T1,L1,H1,S1,V1,X1,D1,N1,T2,L2,H2,S2,V2,X2,D2,N2,T6,L6,H6,S6,V6,X6,D6,N6,GT,DT,KV,KT,DH1,DH2,DH3,TBM1,TBM2,TBM3,XL1,XL2,XL3,US_TBM1,US_TBM2,US_TBM3,KQXT
6.346153846153846,7.5,3.7,4.2,8.0,4.3,8.3,4.2,4.3,9.7,4.8,9.8,5.4,7.4,8.5,7.7,6.9,3.5,4.0,5.1,7.0,8.9,3.9,4.4,M,Kinh,2,C,3.9,3.0,5.8,6.0892307692307694,6.7299999999999995,5.76,TB,K,TB,2.4356923076923076,2.6919999999999997,2.304,0
9.7,3.6,9.3,5.0,4.1,6.8,3.2,4.2,5.3,6.732653061224487,4.7,3.8,3.5,3.4,9.4,8.6,6.5,3.7,7.0,9.6,8.6,4.4,6.6,8.5,M,Kinh,2NT,C,3.5,6.4,6.3,5.970000000000001,5.423265306122449,7.0,TB,TB,K,2.3880000000000003,2.1693061224489796,2.8,1
8.1,4.1,6.5,4.2,7.0,9.1,3.2,3.3,4.6,5.5,9.3,6.0,5.9,8.2,6.548453608247421,4.8,4.4,10.0,4.3,8.7,8.3,3.9,4.7,9.4,F,Kinh,2,A1,9.4,3.9,9.0,6.0600000000000005,6.134845360824742,6.640000000000001,TB,TB,K,2.4240000000000004,2.453938144329897,2.656,1
7.2,9.3,8.8,3.6,7.2,8.1,5.3,8.2,5.5,5.1,4.7,3.3,5.2,6.269791666666667,9.7,7.4,9.0,5.3,5.0,9.9,4.1,9.7,6.475510204081631,5.6,M,Kinh,3,C,4.3,5.2,5.4,7.209999999999999,5.786979166666667,6.817551020408163,K,TB,K,2.8839999999999995,2.314791666666667,2.7270204081632654,0
4.1,7.2,5.2,3.8,6.0,8.6,6.4,7.6,3.5,5.4,4.9,8.2,7.7,3.0,6.7,7.0,7.7,8.2,4.5,4.8,4.0,3.8,9.9,8.3,F,Kinh,2NT,A,8.7,9.5,9.1,5.9,5.76,6.289999999999999,TB,TB,TB,2.3600000000000003,2.304,2.5159999999999996,1
4.1,3.1,9.3,6.2,8.2,7.6,8.4,6.3,6.6,8.4,8.3,9.4,7.2,6.6,9.8,8.8,8.9,8.6,4.3,9.8,4.9,6.3,7.8,9.3,F,Kinh,2NT,C,6.8,4.1,3.6,6.55,7.890000000000001,7.369999999999999,K,K,K,2.62,3.156,2.9479999999999995,0
3.4,3.7,5.7,4.4,9.5,7.8,7.8,8.9,3.5,7.6,6.1,5.0,5.6,3.3,8.3,9.3,9.0,9.0,8.8,6.0,5.5,7.1,9.6,8.9,F,Kinh,3,A1,3.5,9.8,8.4,6.409999999999999,5.779999999999999,7.840000000000001,TB,TB,K,2.5639999999999996,2.312,3.136,1
9.1,7.6,3.1,5.5,9.5,8.9,6.1,8.6,8.6,4.3,8.4,9.0,4.5,4.9,4.1,6.40204081632653,8.2,10.0,5.0,5.4,5.9,6.8,4.0,4.3,F,Kinh,3,C,9.7,4.4,8.9,7.699999999999998,6.330204081632653,6.369999999999999,K,TB,TB,3.079999999999999,2.5320816326530613,2.5479999999999996,1
7.2,3.0,9.3,6.5,6.2,4.7,4.9,7.1,4.6,4.2,3.5,5.0,9.9,6.269791666666667,6.3,7.7,6.1,4.7,9.5,3.4,7.8,3.6,5.7,9.7,F,0,3,D1,4.7,8.2,4.3,6.23,6.196979166666667,6.44,TB,TB,TB,2.492,2.478791666666667,2.576,1
6.346153846153846,4.1,3.6,7.8,3.8,6.4,10.0,9.1,6.8,3.7,6.4,9.4,6.2,3.4,8.0,3.4,7.3,3.3,9.8,3.4,3.4,3.4,6.9,5.6,F,Kinh,2NT,B,9.0,6.8,6.0,6.1292307692307695,6.029999999999999,5.38,TB,TB,TB,2.4516923076923076,2.412,2.152,1
